[triagem_auto_ddr4111] PASTA_JSON=D:\oraculo_360_finaud\data\json\pipeline
[triagem_auto_ddr4111] data_ref=2026-02-25 candidatos pós-filtro manual
  threadIds excluídos (fecho automático alvo='DDR4111' com data < data_ref): 119
  Removidos auto anteriores: concluidas=9, aguardando=9
  Novos Concluído: 9, Novos Aguardando: 9
   GMTHRID_1858118002505823705 → Concluído (§3.1 transmitido no BACEN)
   GMTHRID_1858114181699961928 → Concluído (§5 remessa Finaud → cliente)
   GMTHRID_1858109928627593364 → Concluído (§5 remessa Finaud → cliente)
   GMTHRID_1858106847467040922 → Concluído (§5 remessa Finaud → cliente)
   GMTHRID_1858106399208487227 → Concluído (§5 remessa Finaud → cliente)
   GMTHRID_1858105865533747101 → Concluído (§5 remessa Finaud → cliente)
   GMTHRID_1858104647529206035 → Concluído (§5 remessa Finaud → cliente)
   GMTHRID_1858036937376843226 → Concluído (§5 remessa Finaud → cliente)
   GMTHRID_1858108101172850514 → Concluído (§6 espelho cluster empresa='tc')
   GMTHRID_1858015088062391283 → Aguardando Finaud (§3 última mensagem CLIENTE)
   GMTHRID_1858139761203885256 → Aguardando Finaud (§3 última mensagem CLIENTE)
   GMTHRID_1857925880623208908 → Aguardando Finaud (§3 última mensagem CLIENTE)
   GMTHRID_1858131076177195448 → Aguardando Finaud (§3 última mensagem CLIENTE)
   GMTHRID_1858126374650906615 → Aguardando Finaud (§3 última mensagem CLIENTE)
   GMTHRID_1858117345627816757 → Aguardando Finaud (§3 última mensagem CLIENTE)
   GMTHRID_1858111838396439702 → Aguardando Finaud (§3 última mensagem CLIENTE)
   GMTHRID_1858112654274868555 → Aguardando Finaud (§3 última mensagem CLIENTE)
   GMTHRID_1858111896165606359 → Aguardando Finaud (§3 última mensagem CLIENTE)
   GMTHRID_1858106936117116658 → Aguardando Finaud (§3 última mensagem CLIENTE)
   GMTHRID_1858091674974674817 → Aguardando Finaud (§3 última mensagem CLIENTE)
